index,lang_id
1,tsn
2,xho
3,ven
4,nbl
5,afr
6,nso
7,afr
8,sot
9,zul
10,afr
11,nso
12,tso
13,tsn
14,sot
15,tso
16,nbl
17,nbl
18,nbl
19,afr
20,ven
21,afr
22,ven
23,zul
24,afr
25,nso
26,zul
27,nso
28,afr
29,nso
30,tso
31,xho
32,zul
33,sot
34,tsn
35,zul
36,afr
37,nso
38,xho
39,sot
40,eng
41,xho
42,ssw
43,ven
44,xho
45,eng
46,ven
47,nbl
48,ven
49,tsn
50,xho
51,sot
52,nbl
53,sot
54,sot
55,xho
56,ven
57,zul
58,tsn
59,nbl
60,sot
61,afr
62,tso
63,afr
64,xho
65,xho
66,nbl
67,sot
68,nso
69,tsn
70,xho
71,tsn
72,tso
73,xho
74,nso
75,afr
76,ven
77,xho
78,tso
79,xho
80,tso
81,tsn
82,sot
83,xho
84,tsn
85,nbl
86,tsn
87,sot
88,ven
89,tso
90,tsn
91,xho
92,xho
93,zul
94,sot
95,sot
96,nso
97,afr
98,nbl
99,ven
100,nbl
101,afr
102,ven
103,nso
104,ven
105,ven
106,ven
107,sot
108,nso
109,sot
110,sot
111,zul
112,xho
113,xho
114,tso
115,xho
116,sot
117,afr
118,nso
119,eng
120,afr
121,sot
122,eng
123,xho
124,tso
125,nso
126,afr
127,ven
128,ven
129,tso
130,tsn
131,tso
132,ven
133,xho
134,sot
135,sot
136,ssw
137,xho
138,sot
139,nbl
140,afr
141,sot
142,eng
143,nbl
144,nso
145,nbl
146,tso
147,tsn
148,sot
149,nbl
150,eng
151,nso
152,nbl
153,zul
154,tsn
155,ssw
156,ven
157,tsn
158,tsn
159,eng
160,sot
161,zul
162,tso
163,nso
164,xho
165,afr
166,sot
167,afr
168,xho
169,eng
170,xho
171,nbl
172,tsn
173,tsn
174,afr
175,ven
176,tsn
177,afr
178,zul
179,tso
180,zul
181,tso
182,nso
183,nbl
184,xho
185,sot
186,sot
187,zul
188,xho
189,xho
190,nbl
191,nbl
192,tso
193,sot
194,afr
195,zul
196,xho
197,sot
198,nbl
199,nbl
200,afr
201,tsn
202,afr
203,xho
204,ven
205,nbl
206,afr
207,xho
208,ven
209,nso
210,ssw
211,zul
212,tso
213,afr
214,xho
215,ven
216,afr
217,afr
218,tso
219,afr
220,eng
221,tso
222,ven
223,afr
224,eng
225,eng
226,tsn
227,nso
228,eng
229,sot
230,nso
231,sot
232,ven
233,ven
234,sot
235,xho
236,zul
237,sot
238,tso
239,sot
240,nso
241,afr
242,afr
243,nbl
244,zul
245,nbl
246,nso
247,nso
248,nso
249,xho
250,zul
251,xho
252,sot
253,sot
254,afr
255,zul
256,zul
257,nso
258,tsn
259,eng
260,tsn
261,zul
262,nbl
263,zul
264,sot
265,ven
266,xho
267,ven
268,nbl
269,xho
270,afr
271,nso
272,afr
273,ssw
274,nso
275,afr
276,sot
277,sot
278,sot
279,sot
280,nbl
281,zul
282,nso
283,zul
284,nbl
285,eng
286,xho
287,nso
288,nbl
289,xho
290,sot
291,tsn
292,tsn
293,tso
294,nso
295,zul
296,xho
297,tsn
298,nbl
299,zul
300,sot
301,nbl
302,afr
303,xho
304,tso
305,nso
306,eng
307,nso
308,sot
309,ven
310,zul
311,nbl
312,zul
313,tso
314,zul
315,afr
316,nso
317,afr
318,tsn
319,tso
320,ven
321,nbl
322,xho
323,sot
324,nso
325,zul
326,afr
327,xho
328,tsn
329,ven
330,afr
331,zul
332,nbl
333,nbl
334,tso
335,sot
336,afr
337,afr
338,ven
339,tso
340,sot
341,nso
342,ven
343,ssw
344,ven
345,nbl
346,tsn
347,tso
348,tso
349,zul
350,afr
351,zul
352,eng
353,nso
354,nso
355,xho
356,nbl
357,ven
358,nso
359,tsn
360,zul
361,afr
362,xho
363,sot
364,tso
365,tso
366,nbl
367,zul
368,xho
369,eng
370,afr
371,tsn
372,afr
373,ven
374,xho
375,ven
376,nso
377,nso
378,zul
379,nso
380,tsn
381,tso
382,tsn
383,sot
384,ssw
385,afr
386,tsn
387,afr
388,sot
389,xho
390,sot
391,nso
392,afr
393,tsn
394,nso
395,nbl
396,nso
397,nbl
398,sot
399,afr
400,nbl
401,sot
402,tso
403,nso
404,tsn
405,eng
406,nso
407,eng
408,xho
409,sot
410,zul
411,nbl
412,tsn
413,tsn
414,tsn
415,sot
416,nso
417,zul
418,tso
419,tso
420,tso
421,nbl
422,tso
423,ven
424,xho
425,ven
426,afr
427,sot
428,zul
429,zul
430,xho
431,nso
432,nbl
433,tsn
434,sot
435,afr
436,ven
437,afr
438,zul
439,nbl
440,ven
441,nso
442,xho
443,sot
444,xho
445,xho
446,ssw
447,tso
448,nbl
449,tsn
450,zul
451,nbl
452,nbl
453,ven
454,eng
455,sot
456,ven
457,afr
458,eng
459,sot
460,ssw
461,ven
462,afr
463,nbl
464,sot
465,ven
466,xho
467,tso
468,nbl
469,zul
470,xho
471,eng
472,zul
473,afr
474,afr
475,nso
476,ven
477,xho
478,nso
479,sot
480,tso
481,zul
482,tso
483,afr
484,nbl
485,nso
486,nbl
487,eng
488,ven
489,tsn
490,nso
491,nso
492,tsn
493,tso
494,ven
495,nso
496,ven
497,ven
498,ven
499,zul
500,ven
501,zul
502,tsn
503,ven
504,tsn
505,nso
506,afr
507,tso
508,sot
509,afr
510,afr
511,afr
512,nbl
513,eng
514,afr
515,afr
516,tsn
517,eng
518,nso
519,tso
520,ven
521,zul
522,nbl
523,sot
524,tsn
525,afr
526,ven
527,xho
528,xho
529,sot
530,sot
531,nso
532,afr
533,tsn
534,tsn
535,tsn
536,tso
537,tsn
538,xho
539,ven
540,ssw
541,xho
542,zul
543,tso
544,nbl
545,ssw
546,tso
547,xho
548,eng
549,nso
550,sot
551,nso
552,eng
553,xho
554,zul
555,ven
556,afr
557,sot
558,ven
559,afr
560,nbl
561,tsn
562,xho
563,afr
564,xho
565,afr
566,xho
567,nbl
568,tso
569,afr
570,afr
571,afr
572,tsn
573,sot
574,nbl
575,sot
576,nbl
577,xho
578,nbl
579,afr
580,ven
581,xho
582,sot
583,zul
584,ven
585,afr
586,ven
587,eng
588,eng
589,afr
590,afr
591,xho
592,sot
593,ven
594,afr
595,nso
596,eng
597,ssw
598,ven
599,ven
600,afr
601,xho
602,afr
603,nso
604,tsn
605,tso
606,ven
607,nso
608,afr
609,eng
610,ven
611,tsn
612,sot
613,nbl
614,xho
615,afr
616,tso
617,tsn
618,tsn
619,nbl
620,tso
621,tso
622,zul
623,xho
624,xho
625,tsn
626,xho
627,zul
628,ven
629,ven
630,zul
631,tsn
632,zul
633,tsn
634,sot
635,afr
636,nbl
637,nbl
638,eng
639,sot
640,sot
641,ven
642,tso
643,tsn
644,tso
645,tsn
646,afr
647,zul
648,nbl
649,tso
650,sot
651,afr
652,nbl
653,zul
654,tsn
655,ven
656,afr
657,sot
658,sot
659,sot
660,xho
661,xho
662,afr
663,tsn
664,tso
665,ven
666,zul
667,sot
668,xho
669,sot
670,zul
671,nso
672,afr
673,tso
674,nso
675,xho
676,zul
677,afr
678,afr
679,afr
680,nso
681,tso
682,xho
683,zul
684,ssw
685,sot
686,zul
687,nbl
688,nbl
689,nso
690,nbl
691,eng
692,afr
693,eng
694,afr
695,afr
696,zul
697,tso
698,nso
699,sot
700,tsn
701,sot
702,tso
703,afr
704,xho
705,sot
706,tso
707,xho
708,nso
709,sot
710,nso
711,sot
712,tsn
713,nbl
714,tso
715,ven
716,sot
717,tso
718,tso
719,tso
720,eng
721,ven
722,afr
723,zul
724,sot
725,zul
726,nbl
727,nso
728,xho
729,sot
730,nbl
731,xho
732,sot
733,sot
734,tsn
735,eng
736,afr
737,nbl
738,eng
739,afr
740,tso
741,afr
742,sot
743,sot
744,nso
745,eng
746,nso
747,nbl
748,ven
749,ven
750,zul
751,ssw
752,afr
753,afr
754,nso
755,eng
756,nso
757,nbl
758,tso
759,tso
760,nbl
761,afr
762,tsn
763,nso
764,ven
765,xho
766,nso
767,nso
768,nso
769,sot
770,ven
771,eng
772,tsn
773,zul
774,afr
775,eng
776,tso
777,nso
778,tso
779,afr
780,tsn
781,xho
782,nbl
783,afr
784,nso
785,sot
786,afr
787,tso
788,nso
789,nso
790,tso
791,zul
792,xho
793,nso
794,tso
795,eng
796,xho
797,sot
798,xho
799,tsn
800,zul
801,afr
802,afr
803,nso
804,nso
805,nbl
806,tso
807,tsn
808,afr
809,zul
810,zul
811,eng
812,nso
813,ven
814,nbl
815,zul
816,nso
817,zul
818,tsn
819,afr
820,nbl
821,afr
822,sot
823,tsn
824,eng
825,nbl
826,sot
827,ven
828,nso
829,tsn
830,afr
831,tsn
832,nbl
833,xho
834,ssw
835,eng
836,sot
837,afr
838,afr
839,tsn
840,nso
841,eng
842,ven
843,eng
844,tsn
845,afr
846,ven
847,nbl
848,nbl
